** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 334/400:  84%|████████▎ | 334/400 [05:24<01:02,  1.06it/s, v_num=1, train_loss_step=976, train_loss_epoch=818]
Epoch 335/400:  84%|████████▎ | 334/400 [05:24<01:02,  1.06it/s, v_num=1, train_loss_step=976, train_loss_epoch=818]
Epoch 335/400:  84%|████████▍ | 335/400 [05:25<01:01,  1.06it/s, v_num=1, train_loss_step=976, train_loss_epoch=818]
Epoch 335/400:  84%|████████▍ | 335/400 [05:25<01:01,  1.06it/s, v_num=1, train_loss_step=834, train_loss_epoch=817]
Epoch 336/400:  84%|████████▍ | 335/400 [05:25<01:01,  1.06it/s, v_num=1, train_loss_step=834, train_loss_epoch=817]
Epoch 336/400:  84%|████████▍ | 336/400 [05:26<01:00,  1.06it/s, v_num=1, train_loss_step=834, train_loss_epoch=817]
Epoch 336/400:  84%|████████▍ | 336/400 [05:26<01:00,  1.06it/s, v_num=1, train_loss_step=818, train_loss_epoch=818]
Epoch 337/400:  84%|████████▍ | 336/400 [05:26<01:00,  1.06it/s, v_num=1, train_loss_step=818, train_loss_epoch=818]
Epoch 337/400:  84%|████████▍ | 337/400 [05:27<00:59,  1.06it/s, v_num=1, train_loss_step=818, train_loss_epoch=818]
Epoch 337/400:  84%|████████▍ | 337/400 [05:27<00:59,  1.06it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 338/400:  84%|████████▍ | 337/400 [05:27<00:59,  1.06it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 338/400:  84%|████████▍ | 338/400 [05:28<00:58,  1.05it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 338/400:  84%|████████▍ | 338/400 [05:28<00:58,  1.05it/s, v_num=1, train_loss_step=816, train_loss_epoch=817]
Epoch 339/400:  84%|████████▍ | 338/400 [05:28<00:58,  1.05it/s, v_num=1, train_loss_step=816, train_loss_epoch=817]
Epoch 339/400:  85%|████████▍ | 339/400 [05:29<00:59,  1.03it/s, v_num=1, train_loss_step=816, train_loss_epoch=817]
Epoch 339/400:  85%|████████▍ | 339/400 [05:29<00:59,  1.03it/s, v_num=1, train_loss_step=857, train_loss_epoch=817]
Epoch 340/400:  85%|████████▍ | 339/400 [05:29<00:59,  1.03it/s, v_num=1, train_loss_step=857, train_loss_epoch=817]
Epoch 340/400:  85%|████████▌ | 340/400 [05:30<00:57,  1.04it/s, v_num=1, train_loss_step=857, train_loss_epoch=817]
Epoch 340/400:  85%|████████▌ | 340/400 [05:30<00:57,  1.04it/s, v_num=1, train_loss_step=808, train_loss_epoch=817]
Epoch 341/400:  85%|████████▌ | 340/400 [05:30<00:57,  1.04it/s, v_num=1, train_loss_step=808, train_loss_epoch=817]
Epoch 341/400:  85%|████████▌ | 341/400 [05:31<00:56,  1.04it/s, v_num=1, train_loss_step=808, train_loss_epoch=817]
Epoch 341/400:  85%|████████▌ | 341/400 [05:31<00:56,  1.04it/s, v_num=1, train_loss_step=966, train_loss_epoch=818]
Epoch 342/400:  85%|████████▌ | 341/400 [05:31<00:56,  1.04it/s, v_num=1, train_loss_step=966, train_loss_epoch=818]
Epoch 342/400:  86%|████████▌ | 342/400 [05:32<00:55,  1.05it/s, v_num=1, train_loss_step=966, train_loss_epoch=818]
Epoch 342/400:  86%|████████▌ | 342/400 [05:32<00:55,  1.05it/s, v_num=1, train_loss_step=856, train_loss_epoch=818]
Epoch 343/400:  86%|████████▌ | 342/400 [05:32<00:55,  1.05it/s, v_num=1, train_loss_step=856, train_loss_epoch=818]
Epoch 343/400:  86%|████████▌ | 343/400 [05:33<00:54,  1.05it/s, v_num=1, train_loss_step=856, train_loss_epoch=818]
Epoch 343/400:  86%|████████▌ | 343/400 [05:33<00:54,  1.05it/s, v_num=1, train_loss_step=739, train_loss_epoch=818]
Epoch 344/400:  86%|████████▌ | 343/400 [05:33<00:54,  1.05it/s, v_num=1, train_loss_step=739, train_loss_epoch=818]
Epoch 344/400:  86%|████████▌ | 344/400 [05:34<00:53,  1.04it/s, v_num=1, train_loss_step=739, train_loss_epoch=818]
Epoch 344/400:  86%|████████▌ | 344/400 [05:34<00:53,  1.04it/s, v_num=1, train_loss_step=763, train_loss_epoch=818]
Epoch 345/400:  86%|████████▌ | 344/400 [05:34<00:53,  1.04it/s, v_num=1, train_loss_step=763, train_loss_epoch=818]
Epoch 345/400:  86%|████████▋ | 345/400 [05:35<00:52,  1.05it/s, v_num=1, train_loss_step=763, train_loss_epoch=818]
Epoch 345/400:  86%|████████▋ | 345/400 [05:35<00:52,  1.05it/s, v_num=1, train_loss_step=762, train_loss_epoch=818]
Epoch 346/400:  86%|████████▋ | 345/400 [05:35<00:52,  1.05it/s, v_num=1, train_loss_step=762, train_loss_epoch=818]
Epoch 346/400:  86%|████████▋ | 346/400 [05:36<00:51,  1.04it/s, v_num=1, train_loss_step=762, train_loss_epoch=818]
Epoch 346/400:  86%|████████▋ | 346/400 [05:36<00:51,  1.04it/s, v_num=1, train_loss_step=896, train_loss_epoch=817]
Epoch 347/400:  86%|████████▋ | 346/400 [05:36<00:51,  1.04it/s, v_num=1, train_loss_step=896, train_loss_epoch=817]
Epoch 347/400:  87%|████████▋ | 347/400 [05:37<00:51,  1.03it/s, v_num=1, train_loss_step=896, train_loss_epoch=817]
Epoch 347/400:  87%|████████▋ | 347/400 [05:37<00:51,  1.03it/s, v_num=1, train_loss_step=825, train_loss_epoch=817]
Epoch 348/400:  87%|████████▋ | 347/400 [05:37<00:51,  1.03it/s, v_num=1, train_loss_step=825, train_loss_epoch=817]
Epoch 348/400:  87%|████████▋ | 348/400 [05:38<00:50,  1.03it/s, v_num=1, train_loss_step=825, train_loss_epoch=817]
Epoch 348/400:  87%|████████▋ | 348/400 [05:38<00:50,  1.03it/s, v_num=1, train_loss_step=790, train_loss_epoch=817]
Epoch 349/400:  87%|████████▋ | 348/400 [05:38<00:50,  1.03it/s, v_num=1, train_loss_step=790, train_loss_epoch=817]
Epoch 349/400:  87%|████████▋ | 349/400 [05:39<00:49,  1.04it/s, v_num=1, train_loss_step=790, train_loss_epoch=817]
Epoch 349/400:  87%|████████▋ | 349/400 [05:39<00:49,  1.04it/s, v_num=1, train_loss_step=842, train_loss_epoch=818]
Epoch 350/400:  87%|████████▋ | 349/400 [05:39<00:49,  1.04it/s, v_num=1, train_loss_step=842, train_loss_epoch=818]
Epoch 350/400:  88%|████████▊ | 350/400 [05:40<00:47,  1.04it/s, v_num=1, train_loss_step=842, train_loss_epoch=818]
Epoch 350/400:  88%|████████▊ | 350/400 [05:40<00:47,  1.04it/s, v_num=1, train_loss_step=775, train_loss_epoch=818]
Epoch 351/400:  88%|████████▊ | 350/400 [05:40<00:47,  1.04it/s, v_num=1, train_loss_step=775, train_loss_epoch=818]
Epoch 351/400:  88%|████████▊ | 351/400 [05:41<00:46,  1.05it/s, v_num=1, train_loss_step=775, train_loss_epoch=818]
Epoch 351/400:  88%|████████▊ | 351/400 [05:41<00:46,  1.05it/s, v_num=1, train_loss_step=843, train_loss_epoch=818]
Epoch 352/400:  88%|████████▊ | 351/400 [05:41<00:46,  1.05it/s, v_num=1, train_loss_step=843, train_loss_epoch=818]
Epoch 352/400:  88%|████████▊ | 352/400 [05:42<00:45,  1.05it/s, v_num=1, train_loss_step=843, train_loss_epoch=818]
Epoch 352/400:  88%|████████▊ | 352/400 [05:42<00:45,  1.05it/s, v_num=1, train_loss_step=830, train_loss_epoch=818]
Epoch 353/400:  88%|████████▊ | 352/400 [05:42<00:45,  1.05it/s, v_num=1, train_loss_step=830, train_loss_epoch=818]
Epoch 353/400:  88%|████████▊ | 353/400 [05:42<00:44,  1.05it/s, v_num=1, train_loss_step=830, train_loss_epoch=818]
Epoch 353/400:  88%|████████▊ | 353/400 [05:42<00:44,  1.05it/s, v_num=1, train_loss_step=759, train_loss_epoch=818]
Epoch 354/400:  88%|████████▊ | 353/400 [05:42<00:44,  1.05it/s, v_num=1, train_loss_step=759, train_loss_epoch=818]
Epoch 354/400:  88%|████████▊ | 354/400 [05:43<00:43,  1.05it/s, v_num=1, train_loss_step=759, train_loss_epoch=818]
Epoch 354/400:  88%|████████▊ | 354/400 [05:43<00:43,  1.05it/s, v_num=1, train_loss_step=782, train_loss_epoch=818]
Epoch 355/400:  88%|████████▊ | 354/400 [05:43<00:43,  1.05it/s, v_num=1, train_loss_step=782, train_loss_epoch=818]
Epoch 355/400:  89%|████████▉ | 355/400 [05:44<00:42,  1.05it/s, v_num=1, train_loss_step=782, train_loss_epoch=818]
Epoch 355/400:  89%|████████▉ | 355/400 [05:44<00:42,  1.05it/s, v_num=1, train_loss_step=937, train_loss_epoch=818]
Epoch 356/400:  89%|████████▉ | 355/400 [05:44<00:42,  1.05it/s, v_num=1, train_loss_step=937, train_loss_epoch=818]
Epoch 356/400:  89%|████████▉ | 356/400 [05:45<00:41,  1.05it/s, v_num=1, train_loss_step=937, train_loss_epoch=818]
Epoch 356/400:  89%|████████▉ | 356/400 [05:45<00:41,  1.05it/s, v_num=1, train_loss_step=927, train_loss_epoch=818]
Epoch 357/400:  89%|████████▉ | 356/400 [05:45<00:41,  1.05it/s, v_num=1, train_loss_step=927, train_loss_epoch=818]
Epoch 357/400:  89%|████████▉ | 357/400 [05:46<00:40,  1.05it/s, v_num=1, train_loss_step=927, train_loss_epoch=818]
Epoch 357/400:  89%|████████▉ | 357/400 [05:46<00:40,  1.05it/s, v_num=1, train_loss_step=843, train_loss_epoch=818]
Epoch 358/400:  89%|████████▉ | 357/400 [05:46<00:40,  1.05it/s, v_num=1, train_loss_step=843, train_loss_epoch=818]
Epoch 358/400:  90%|████████▉ | 358/400 [05:47<00:39,  1.06it/s, v_num=1, train_loss_step=843, train_loss_epoch=818]
Epoch 358/400:  90%|████████▉ | 358/400 [05:47<00:39,  1.06it/s, v_num=1, train_loss_step=804, train_loss_epoch=819]
Epoch 359/400:  90%|████████▉ | 358/400 [05:47<00:39,  1.06it/s, v_num=1, train_loss_step=804, train_loss_epoch=819]
Epoch 359/400:  90%|████████▉ | 359/400 [05:48<00:38,  1.06it/s, v_num=1, train_loss_step=804, train_loss_epoch=819]
Epoch 359/400:  90%|████████▉ | 359/400 [05:48<00:38,  1.06it/s, v_num=1, train_loss_step=827, train_loss_epoch=818]
Epoch 360/400:  90%|████████▉ | 359/400 [05:48<00:38,  1.06it/s, v_num=1, train_loss_step=827, train_loss_epoch=818]
Epoch 360/400:  90%|█████████ | 360/400 [05:49<00:37,  1.06it/s, v_num=1, train_loss_step=827, train_loss_epoch=818]
Epoch 360/400:  90%|█████████ | 360/400 [05:49<00:37,  1.06it/s, v_num=1, train_loss_step=972, train_loss_epoch=818]
Epoch 361/400:  90%|█████████ | 360/400 [05:49<00:37,  1.06it/s, v_num=1, train_loss_step=972, train_loss_epoch=818]
Epoch 361/400:  90%|█████████ | 361/400 [05:50<00:36,  1.06it/s, v_num=1, train_loss_step=972, train_loss_epoch=818]
Epoch 361/400:  90%|█████████ | 361/400 [05:50<00:36,  1.06it/s, v_num=1, train_loss_step=784, train_loss_epoch=818]
Epoch 362/400:  90%|█████████ | 361/400 [05:50<00:36,  1.06it/s, v_num=1, train_loss_step=784, train_loss_epoch=818]
Epoch 362/400:  90%|█████████ | 362/400 [05:51<00:35,  1.06it/s, v_num=1, train_loss_step=784, train_loss_epoch=818]
Epoch 362/400:  90%|█████████ | 362/400 [05:51<00:35,  1.06it/s, v_num=1, train_loss_step=750, train_loss_epoch=818]
Epoch 363/400:  90%|█████████ | 362/400 [05:51<00:35,  1.06it/s, v_num=1, train_loss_step=750, train_loss_epoch=818]
Epoch 363/400:  91%|█████████ | 363/400 [05:52<00:35,  1.06it/s, v_num=1, train_loss_step=750, train_loss_epoch=818]
Epoch 363/400:  91%|█████████ | 363/400 [05:52<00:35,  1.06it/s, v_num=1, train_loss_step=781, train_loss_epoch=818]
Epoch 364/400:  91%|█████████ | 363/400 [05:52<00:35,  1.06it/s, v_num=1, train_loss_step=781, train_loss_epoch=818]
Epoch 364/400:  91%|█████████ | 364/400 [05:53<00:33,  1.06it/s, v_num=1, train_loss_step=781, train_loss_epoch=818]
Epoch 364/400:  91%|█████████ | 364/400 [05:53<00:33,  1.06it/s, v_num=1, train_loss_step=809, train_loss_epoch=818]
Epoch 365/400:  91%|█████████ | 364/400 [05:53<00:33,  1.06it/s, v_num=1, train_loss_step=809, train_loss_epoch=818]
Epoch 365/400:  91%|█████████▏| 365/400 [05:54<00:33,  1.06it/s, v_num=1, train_loss_step=809, train_loss_epoch=818]
Epoch 365/400:  91%|█████████▏| 365/400 [05:54<00:33,  1.06it/s, v_num=1, train_loss_step=808, train_loss_epoch=819]
Epoch 366/400:  91%|█████████▏| 365/400 [05:54<00:33,  1.06it/s, v_num=1, train_loss_step=808, train_loss_epoch=819]
Epoch 366/400:  92%|█████████▏| 366/400 [05:55<00:32,  1.06it/s, v_num=1, train_loss_step=808, train_loss_epoch=819]
Epoch 366/400:  92%|█████████▏| 366/400 [05:55<00:32,  1.06it/s, v_num=1, train_loss_step=827, train_loss_epoch=818]
Epoch 367/400:  92%|█████████▏| 366/400 [05:55<00:32,  1.06it/s, v_num=1, train_loss_step=827, train_loss_epoch=818]
Epoch 367/400:  92%|█████████▏| 367/400 [05:56<00:31,  1.06it/s, v_num=1, train_loss_step=827, train_loss_epoch=818]
Epoch 367/400:  92%|█████████▏| 367/400 [05:56<00:31,  1.06it/s, v_num=1, train_loss_step=831, train_loss_epoch=818]
Epoch 368/400:  92%|█████████▏| 367/400 [05:56<00:31,  1.06it/s, v_num=1, train_loss_step=831, train_loss_epoch=818]
Epoch 368/400:  92%|█████████▏| 368/400 [05:57<00:30,  1.06it/s, v_num=1, train_loss_step=831, train_loss_epoch=818]
Epoch 368/400:  92%|█████████▏| 368/400 [05:57<00:30,  1.06it/s, v_num=1, train_loss_step=848, train_loss_epoch=818]
Epoch 369/400:  92%|█████████▏| 368/400 [05:57<00:30,  1.06it/s, v_num=1, train_loss_step=848, train_loss_epoch=818]
Epoch 369/400:  92%|█████████▏| 369/400 [05:58<00:29,  1.06it/s, v_num=1, train_loss_step=848, train_loss_epoch=818]
Epoch 369/400:  92%|█████████▏| 369/400 [05:58<00:29,  1.06it/s, v_num=1, train_loss_step=811, train_loss_epoch=818]
Epoch 370/400:  92%|█████████▏| 369/400 [05:58<00:29,  1.06it/s, v_num=1, train_loss_step=811, train_loss_epoch=818]
Epoch 370/400:  92%|█████████▎| 370/400 [05:59<00:28,  1.06it/s, v_num=1, train_loss_step=811, train_loss_epoch=818]
Epoch 370/400:  92%|█████████▎| 370/400 [05:59<00:28,  1.06it/s, v_num=1, train_loss_step=891, train_loss_epoch=818]
Epoch 371/400:  92%|█████████▎| 370/400 [05:59<00:28,  1.06it/s, v_num=1, train_loss_step=891, train_loss_epoch=818]
Epoch 371/400:  93%|█████████▎| 371/400 [05:59<00:27,  1.06it/s, v_num=1, train_loss_step=891, train_loss_epoch=818]
Epoch 371/400:  93%|█████████▎| 371/400 [05:59<00:27,  1.06it/s, v_num=1, train_loss_step=712, train_loss_epoch=818]
Epoch 372/400:  93%|█████████▎| 371/400 [05:59<00:27,  1.06it/s, v_num=1, train_loss_step=712, train_loss_epoch=818]
Epoch 372/400:  93%|█████████▎| 372/400 [06:00<00:26,  1.06it/s, v_num=1, train_loss_step=712, train_loss_epoch=818]
Epoch 372/400:  93%|█████████▎| 372/400 [06:00<00:26,  1.06it/s, v_num=1, train_loss_step=759, train_loss_epoch=818]
Epoch 373/400:  93%|█████████▎| 372/400 [06:00<00:26,  1.06it/s, v_num=1, train_loss_step=759, train_loss_epoch=818]
Epoch 373/400:  93%|█████████▎| 373/400 [06:01<00:25,  1.06it/s, v_num=1, train_loss_step=759, train_loss_epoch=818]
Epoch 373/400:  93%|█████████▎| 373/400 [06:01<00:25,  1.06it/s, v_num=1, train_loss_step=934, train_loss_epoch=818]
Epoch 374/400:  93%|█████████▎| 373/400 [06:01<00:25,  1.06it/s, v_num=1, train_loss_step=934, train_loss_epoch=818]
Epoch 374/400:  94%|█████████▎| 374/400 [06:02<00:24,  1.06it/s, v_num=1, train_loss_step=934, train_loss_epoch=818]
Epoch 374/400:  94%|█████████▎| 374/400 [06:02<00:24,  1.06it/s, v_num=1, train_loss_step=788, train_loss_epoch=818]
Epoch 375/400:  94%|█████████▎| 374/400 [06:02<00:24,  1.06it/s, v_num=1, train_loss_step=788, train_loss_epoch=818]
Epoch 375/400:  94%|█████████▍| 375/400 [06:03<00:23,  1.06it/s, v_num=1, train_loss_step=788, train_loss_epoch=818]
Epoch 375/400:  94%|█████████▍| 375/400 [06:03<00:23,  1.06it/s, v_num=1, train_loss_step=873, train_loss_epoch=818]
Epoch 376/400:  94%|█████████▍| 375/400 [06:03<00:23,  1.06it/s, v_num=1, train_loss_step=873, train_loss_epoch=818]
Epoch 376/400:  94%|█████████▍| 376/400 [06:04<00:22,  1.06it/s, v_num=1, train_loss_step=873, train_loss_epoch=818]
Epoch 376/400:  94%|█████████▍| 376/400 [06:04<00:22,  1.06it/s, v_num=1, train_loss_step=868, train_loss_epoch=818]
Epoch 377/400:  94%|█████████▍| 376/400 [06:04<00:22,  1.06it/s, v_num=1, train_loss_step=868, train_loss_epoch=818]
Epoch 377/400:  94%|█████████▍| 377/400 [06:05<00:21,  1.06it/s, v_num=1, train_loss_step=868, train_loss_epoch=818]
Epoch 377/400:  94%|█████████▍| 377/400 [06:05<00:21,  1.06it/s, v_num=1, train_loss_step=812, train_loss_epoch=818]
Epoch 378/400:  94%|█████████▍| 377/400 [06:05<00:21,  1.06it/s, v_num=1, train_loss_step=812, train_loss_epoch=818]
Epoch 378/400:  94%|█████████▍| 378/400 [06:06<00:20,  1.05it/s, v_num=1, train_loss_step=812, train_loss_epoch=818]
Epoch 378/400:  94%|█████████▍| 378/400 [06:06<00:20,  1.05it/s, v_num=1, train_loss_step=774, train_loss_epoch=818]
Epoch 379/400:  94%|█████████▍| 378/400 [06:06<00:20,  1.05it/s, v_num=1, train_loss_step=774, train_loss_epoch=818]
Epoch 379/400:  95%|█████████▍| 379/400 [06:07<00:19,  1.05it/s, v_num=1, train_loss_step=774, train_loss_epoch=818]
Epoch 379/400:  95%|█████████▍| 379/400 [06:07<00:19,  1.05it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 380/400:  95%|█████████▍| 379/400 [06:07<00:19,  1.05it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 380/400:  95%|█████████▌| 380/400 [06:08<00:19,  1.05it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 380/400:  95%|█████████▌| 380/400 [06:08<00:19,  1.05it/s, v_num=1, train_loss_step=837, train_loss_epoch=818]
Epoch 381/400:  95%|█████████▌| 380/400 [06:08<00:19,  1.05it/s, v_num=1, train_loss_step=837, train_loss_epoch=818]
