** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 344/400:  86%|████████▌ | 343/400 [02:10<00:19,  2.89it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 344/400:  86%|████████▌ | 344/400 [02:10<00:19,  2.86it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 344/400:  86%|████████▌ | 344/400 [02:10<00:19,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 345/400:  86%|████████▌ | 344/400 [02:10<00:19,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 345/400:  86%|████████▋ | 345/400 [02:10<00:19,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 345/400:  86%|████████▋ | 345/400 [02:10<00:19,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 346/400:  86%|████████▋ | 345/400 [02:10<00:19,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 346/400:  86%|████████▋ | 346/400 [02:11<00:18,  2.89it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 346/400:  86%|████████▋ | 346/400 [02:11<00:18,  2.89it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 347/400:  86%|████████▋ | 346/400 [02:11<00:18,  2.89it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 347/400:  87%|████████▋ | 347/400 [02:11<00:18,  2.90it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 347/400:  87%|████████▋ | 347/400 [02:11<00:18,  2.90it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 348/400:  87%|████████▋ | 347/400 [02:11<00:18,  2.90it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 348/400:  87%|████████▋ | 348/400 [02:11<00:18,  2.82it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 348/400:  87%|████████▋ | 348/400 [02:11<00:18,  2.82it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 349/400:  87%|████████▋ | 348/400 [02:11<00:18,  2.82it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 349/400:  87%|████████▋ | 349/400 [02:12<00:17,  2.85it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 349/400:  87%|████████▋ | 349/400 [02:12<00:17,  2.85it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.04e+3]    
Epoch 350/400:  87%|████████▋ | 349/400 [02:12<00:17,  2.85it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.04e+3]
Epoch 350/400:  88%|████████▊ | 350/400 [02:12<00:17,  2.87it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.04e+3]
Epoch 350/400:  88%|████████▊ | 350/400 [02:12<00:17,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 351/400:  88%|████████▊ | 350/400 [02:12<00:17,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 351/400:  88%|████████▊ | 351/400 [02:12<00:17,  2.88it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 351/400:  88%|████████▊ | 351/400 [02:12<00:17,  2.88it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 352/400:  88%|████████▊ | 351/400 [02:12<00:17,  2.88it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 352/400:  88%|████████▊ | 352/400 [02:13<00:16,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 352/400:  88%|████████▊ | 352/400 [02:13<00:16,  2.84it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 353/400:  88%|████████▊ | 352/400 [02:13<00:16,  2.84it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 353/400:  88%|████████▊ | 353/400 [02:13<00:16,  2.86it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 353/400:  88%|████████▊ | 353/400 [02:13<00:16,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 354/400:  88%|████████▊ | 353/400 [02:13<00:16,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 354/400:  88%|████████▊ | 354/400 [02:14<00:16,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 354/400:  88%|████████▊ | 354/400 [02:14<00:16,  2.87it/s, v_num=1, train_loss_step=988, train_loss_epoch=1.04e+3]    
Epoch 355/400:  88%|████████▊ | 354/400 [02:14<00:16,  2.87it/s, v_num=1, train_loss_step=988, train_loss_epoch=1.04e+3]
Epoch 355/400:  89%|████████▉ | 355/400 [02:14<00:15,  2.89it/s, v_num=1, train_loss_step=988, train_loss_epoch=1.04e+3]
Epoch 355/400:  89%|████████▉ | 355/400 [02:14<00:15,  2.89it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 356/400:  89%|████████▉ | 355/400 [02:14<00:15,  2.89it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 356/400:  89%|████████▉ | 356/400 [02:14<00:15,  2.90it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 356/400:  89%|████████▉ | 356/400 [02:14<00:15,  2.90it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 357/400:  89%|████████▉ | 356/400 [02:14<00:15,  2.90it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 357/400:  89%|████████▉ | 357/400 [02:15<00:14,  2.90it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 357/400:  89%|████████▉ | 357/400 [02:15<00:14,  2.90it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 358/400:  89%|████████▉ | 357/400 [02:15<00:14,  2.90it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 358/400:  90%|████████▉ | 358/400 [02:15<00:14,  2.91it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 358/400:  90%|████████▉ | 358/400 [02:15<00:14,  2.91it/s, v_num=1, train_loss_step=958, train_loss_epoch=1.04e+3]    
Epoch 359/400:  90%|████████▉ | 358/400 [02:15<00:14,  2.91it/s, v_num=1, train_loss_step=958, train_loss_epoch=1.04e+3]
Epoch 359/400:  90%|████████▉ | 359/400 [02:15<00:14,  2.91it/s, v_num=1, train_loss_step=958, train_loss_epoch=1.04e+3]
Epoch 359/400:  90%|████████▉ | 359/400 [02:15<00:14,  2.91it/s, v_num=1, train_loss_step=956, train_loss_epoch=1.04e+3]
Epoch 360/400:  90%|████████▉ | 359/400 [02:15<00:14,  2.91it/s, v_num=1, train_loss_step=956, train_loss_epoch=1.04e+3]
Epoch 360/400:  90%|█████████ | 360/400 [02:16<00:13,  2.91it/s, v_num=1, train_loss_step=956, train_loss_epoch=1.04e+3]
Epoch 360/400:  90%|█████████ | 360/400 [02:16<00:13,  2.91it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 361/400:  90%|█████████ | 360/400 [02:16<00:13,  2.91it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 361/400:  90%|█████████ | 361/400 [02:16<00:13,  2.92it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 361/400:  90%|█████████ | 361/400 [02:16<00:13,  2.92it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 362/400:  90%|█████████ | 361/400 [02:16<00:13,  2.92it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 362/400:  90%|█████████ | 362/400 [02:16<00:13,  2.92it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 362/400:  90%|█████████ | 362/400 [02:16<00:13,  2.92it/s, v_num=1, train_loss_step=962, train_loss_epoch=1.04e+3]    
Epoch 363/400:  90%|█████████ | 362/400 [02:16<00:13,  2.92it/s, v_num=1, train_loss_step=962, train_loss_epoch=1.04e+3]
Epoch 363/400:  91%|█████████ | 363/400 [02:17<00:12,  2.92it/s, v_num=1, train_loss_step=962, train_loss_epoch=1.04e+3]
Epoch 363/400:  91%|█████████ | 363/400 [02:17<00:12,  2.92it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 364/400:  91%|█████████ | 363/400 [02:17<00:12,  2.92it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 364/400:  91%|█████████ | 364/400 [02:17<00:12,  2.92it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 364/400:  91%|█████████ | 364/400 [02:17<00:12,  2.92it/s, v_num=1, train_loss_step=978, train_loss_epoch=1.04e+3]    
Epoch 365/400:  91%|█████████ | 364/400 [02:17<00:12,  2.92it/s, v_num=1, train_loss_step=978, train_loss_epoch=1.04e+3]
Epoch 365/400:  91%|█████████▏| 365/400 [02:17<00:12,  2.92it/s, v_num=1, train_loss_step=978, train_loss_epoch=1.04e+3]
Epoch 365/400:  91%|█████████▏| 365/400 [02:17<00:12,  2.92it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.04e+3]
Epoch 366/400:  91%|█████████▏| 365/400 [02:17<00:12,  2.92it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.04e+3]
Epoch 366/400:  92%|█████████▏| 366/400 [02:18<00:11,  2.92it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.04e+3]
Epoch 366/400:  92%|█████████▏| 366/400 [02:18<00:11,  2.92it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 367/400:  92%|█████████▏| 366/400 [02:18<00:11,  2.92it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 367/400:  92%|█████████▏| 367/400 [02:18<00:11,  2.91it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 367/400:  92%|█████████▏| 367/400 [02:18<00:11,  2.91it/s, v_num=1, train_loss_step=972, train_loss_epoch=1.04e+3]    
Epoch 368/400:  92%|█████████▏| 367/400 [02:18<00:11,  2.91it/s, v_num=1, train_loss_step=972, train_loss_epoch=1.04e+3]
Epoch 368/400:  92%|█████████▏| 368/400 [02:18<00:10,  2.91it/s, v_num=1, train_loss_step=972, train_loss_epoch=1.04e+3]
Epoch 368/400:  92%|█████████▏| 368/400 [02:18<00:10,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 369/400:  92%|█████████▏| 368/400 [02:18<00:10,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 369/400:  92%|█████████▏| 369/400 [02:19<00:10,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 369/400:  92%|█████████▏| 369/400 [02:19<00:10,  2.91it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 370/400:  92%|█████████▏| 369/400 [02:19<00:10,  2.91it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 370/400:  92%|█████████▎| 370/400 [02:19<00:10,  2.92it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 370/400:  92%|█████████▎| 370/400 [02:19<00:10,  2.92it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 371/400:  92%|█████████▎| 370/400 [02:19<00:10,  2.92it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 371/400:  93%|█████████▎| 371/400 [02:19<00:09,  2.92it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 371/400:  93%|█████████▎| 371/400 [02:19<00:09,  2.92it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]    
Epoch 372/400:  93%|█████████▎| 371/400 [02:19<00:09,  2.92it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]
Epoch 372/400:  93%|█████████▎| 372/400 [02:20<00:09,  2.92it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]
Epoch 372/400:  93%|█████████▎| 372/400 [02:20<00:09,  2.92it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.04e+3]
Epoch 373/400:  93%|█████████▎| 372/400 [02:20<00:09,  2.92it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.04e+3]
Epoch 373/400:  93%|█████████▎| 373/400 [02:20<00:09,  2.91it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.04e+3]
Epoch 373/400:  93%|█████████▎| 373/400 [02:20<00:09,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 374/400:  93%|█████████▎| 373/400 [02:20<00:09,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 374/400:  94%|█████████▎| 374/400 [02:20<00:08,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 374/400:  94%|█████████▎| 374/400 [02:20<00:08,  2.91it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.04e+3]    
Epoch 375/400:  94%|█████████▎| 374/400 [02:20<00:08,  2.91it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.04e+3]
Epoch 375/400:  94%|█████████▍| 375/400 [02:21<00:08,  2.91it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.04e+3]
Epoch 375/400:  94%|█████████▍| 375/400 [02:21<00:08,  2.91it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 376/400:  94%|█████████▍| 375/400 [02:21<00:08,  2.91it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 376/400:  94%|█████████▍| 376/400 [02:21<00:08,  2.91it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 376/400:  94%|█████████▍| 376/400 [02:21<00:08,  2.91it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 377/400:  94%|█████████▍| 376/400 [02:21<00:08,  2.91it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 377/400:  94%|█████████▍| 377/400 [02:21<00:07,  2.91it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 377/400:  94%|█████████▍| 377/400 [02:21<00:07,  2.91it/s, v_num=1, train_loss_step=997, train_loss_epoch=1.04e+3]    
Epoch 378/400:  94%|█████████▍| 377/400 [02:21<00:07,  2.91it/s, v_num=1, train_loss_step=997, train_loss_epoch=1.04e+3]
Epoch 378/400:  94%|█████████▍| 378/400 [02:22<00:07,  2.91it/s, v_num=1, train_loss_step=997, train_loss_epoch=1.04e+3]
Epoch 378/400:  94%|█████████▍| 378/400 [02:22<00:07,  2.91it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 379/400:  94%|█████████▍| 378/400 [02:22<00:07,  2.91it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 379/400:  95%|█████████▍| 379/400 [02:22<00:07,  2.91it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 379/400:  95%|█████████▍| 379/400 [02:22<00:07,  2.91it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 380/400:  95%|█████████▍| 379/400 [02:22<00:07,  2.91it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 380/400:  95%|█████████▌| 380/400 [02:22<00:06,  2.91it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 380/400:  95%|█████████▌| 380/400 [02:22<00:06,  2.91it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 381/400:  95%|█████████▌| 380/400 [02:22<00:06,  2.91it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 381/400:  95%|█████████▌| 381/400 [02:23<00:06,  2.91it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 381/400:  95%|█████████▌| 381/400 [02:23<00:06,  2.91it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 382/400:  95%|█████████▌| 381/400 [02:23<00:06,  2.91it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 382/400:  96%|█████████▌| 382/400 [02:23<00:06,  2.91it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 382/400:  96%|█████████▌| 382/400 [02:23<00:06,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 383/400:  96%|█████████▌| 382/400 [02:23<00:06,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 383/400:  96%|█████████▌| 383/400 [02:23<00:05,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 383/400:  96%|█████████▌| 383/400 [02:23<00:05,  2.91it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 384/400:  96%|█████████▌| 383/400 [02:24<00:05,  2.91it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 384/400:  96%|█████████▌| 384/400 [02:24<00:05,  2.91it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 384/400:  96%|█████████▌| 384/400 [02:24<00:05,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 385/400:  96%|█████████▌| 384/400 [02:24<00:05,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 385/400:  96%|█████████▋| 385/400 [02:24<00:05,  2.91it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 385/400:  96%|█████████▋| 385/400 [02:24<00:05,  2.91it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 386/400:  96%|█████████▋| 385/400 [02:24<00:05,  2.91it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 386/400:  96%|█████████▋| 386/400 [02:25<00:04,  2.91it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 386/400:  96%|█████████▋| 386/400 [02:25<00:04,  2.91it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 387/400:  96%|█████████▋| 386/400 [02:25<00:04,  2.91it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 387/400:  97%|█████████▋| 387/400 [02:25<00:04,  2.91it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 387/400:  97%|█████████▋| 387/400 [02:25<00:04,  2.91it/s, v_num=1, train_loss_step=968, train_loss_epoch=1.04e+3]    
Epoch 388/400:  97%|█████████▋| 387/400 [02:25<00:04,  2.91it/s, v_num=1, train_loss_step=968, train_loss_epoch=1.04e+3]
Epoch 388/400:  97%|█████████▋| 388/400 [02:25<00:04,  2.91it/s, v_num=1, train_loss_step=968, train_loss_epoch=1.04e+3]
Epoch 388/400:  97%|█████████▋| 388/400 [02:25<00:04,  2.91it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 389/400:  97%|█████████▋| 388/400 [02:25<00:04,  2.91it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 389/400:  97%|█████████▋| 389/400 [02:26<00:03,  2.91it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 389/400:  97%|█████████▋| 389/400 [02:26<00:03,  2.91it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 390/400:  97%|█████████▋| 389/400 [02:26<00:03,  2.91it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 390/400:  98%|█████████▊| 390/400 [02:26<00:03,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 390/400:  98%|█████████▊| 390/400 [02:26<00:03,  2.85it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 391/400:  98%|█████████▊| 390/400 [02:26<00:03,  2.85it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 391/400:  98%|█████████▊| 391/400 [02:26<00:03,  2.87it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
