** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 338/400:  84%|████████▍ | 338/400 [05:00<00:53,  1.15it/s, v_num=1, train_loss_step=872, train_loss_epoch=818]
Epoch 339/400:  84%|████████▍ | 338/400 [05:00<00:53,  1.15it/s, v_num=1, train_loss_step=872, train_loss_epoch=818]
Epoch 339/400:  85%|████████▍ | 339/400 [05:00<00:52,  1.16it/s, v_num=1, train_loss_step=872, train_loss_epoch=818]
Epoch 339/400:  85%|████████▍ | 339/400 [05:00<00:52,  1.16it/s, v_num=1, train_loss_step=825, train_loss_epoch=818]
Epoch 340/400:  85%|████████▍ | 339/400 [05:00<00:52,  1.16it/s, v_num=1, train_loss_step=825, train_loss_epoch=818]
Epoch 340/400:  85%|████████▌ | 340/400 [05:01<00:51,  1.16it/s, v_num=1, train_loss_step=825, train_loss_epoch=818]
Epoch 340/400:  85%|████████▌ | 340/400 [05:01<00:51,  1.16it/s, v_num=1, train_loss_step=738, train_loss_epoch=819]
Epoch 341/400:  85%|████████▌ | 340/400 [05:01<00:51,  1.16it/s, v_num=1, train_loss_step=738, train_loss_epoch=819]
Epoch 341/400:  85%|████████▌ | 341/400 [05:02<00:50,  1.16it/s, v_num=1, train_loss_step=738, train_loss_epoch=819]
Epoch 341/400:  85%|████████▌ | 341/400 [05:02<00:50,  1.16it/s, v_num=1, train_loss_step=946, train_loss_epoch=818]
Epoch 342/400:  85%|████████▌ | 341/400 [05:02<00:50,  1.16it/s, v_num=1, train_loss_step=946, train_loss_epoch=818]
Epoch 342/400:  86%|████████▌ | 342/400 [05:03<00:50,  1.16it/s, v_num=1, train_loss_step=946, train_loss_epoch=818]
Epoch 342/400:  86%|████████▌ | 342/400 [05:03<00:50,  1.16it/s, v_num=1, train_loss_step=882, train_loss_epoch=818]
Epoch 343/400:  86%|████████▌ | 342/400 [05:03<00:50,  1.16it/s, v_num=1, train_loss_step=882, train_loss_epoch=818]
Epoch 343/400:  86%|████████▌ | 343/400 [05:04<00:49,  1.16it/s, v_num=1, train_loss_step=882, train_loss_epoch=818]
Epoch 343/400:  86%|████████▌ | 343/400 [05:04<00:49,  1.16it/s, v_num=1, train_loss_step=770, train_loss_epoch=819]
Epoch 344/400:  86%|████████▌ | 343/400 [05:04<00:49,  1.16it/s, v_num=1, train_loss_step=770, train_loss_epoch=819]
Epoch 344/400:  86%|████████▌ | 344/400 [05:05<00:48,  1.16it/s, v_num=1, train_loss_step=770, train_loss_epoch=819]
Epoch 344/400:  86%|████████▌ | 344/400 [05:05<00:48,  1.16it/s, v_num=1, train_loss_step=780, train_loss_epoch=819]
Epoch 345/400:  86%|████████▌ | 344/400 [05:05<00:48,  1.16it/s, v_num=1, train_loss_step=780, train_loss_epoch=819]
Epoch 345/400:  86%|████████▋ | 345/400 [05:06<00:47,  1.16it/s, v_num=1, train_loss_step=780, train_loss_epoch=819]
Epoch 345/400:  86%|████████▋ | 345/400 [05:06<00:47,  1.16it/s, v_num=1, train_loss_step=799, train_loss_epoch=819]
Epoch 346/400:  86%|████████▋ | 345/400 [05:06<00:47,  1.16it/s, v_num=1, train_loss_step=799, train_loss_epoch=819]
Epoch 346/400:  86%|████████▋ | 346/400 [05:06<00:46,  1.16it/s, v_num=1, train_loss_step=799, train_loss_epoch=819]
Epoch 346/400:  86%|████████▋ | 346/400 [05:06<00:46,  1.16it/s, v_num=1, train_loss_step=878, train_loss_epoch=819]
Epoch 347/400:  86%|████████▋ | 346/400 [05:06<00:46,  1.16it/s, v_num=1, train_loss_step=878, train_loss_epoch=819]
Epoch 347/400:  87%|████████▋ | 347/400 [05:07<00:45,  1.16it/s, v_num=1, train_loss_step=878, train_loss_epoch=819]
Epoch 347/400:  87%|████████▋ | 347/400 [05:07<00:45,  1.16it/s, v_num=1, train_loss_step=861, train_loss_epoch=819]
Epoch 348/400:  87%|████████▋ | 347/400 [05:07<00:45,  1.16it/s, v_num=1, train_loss_step=861, train_loss_epoch=819]
Epoch 348/400:  87%|████████▋ | 348/400 [05:08<00:44,  1.16it/s, v_num=1, train_loss_step=861, train_loss_epoch=819]
Epoch 348/400:  87%|████████▋ | 348/400 [05:08<00:44,  1.16it/s, v_num=1, train_loss_step=939, train_loss_epoch=819]
Epoch 349/400:  87%|████████▋ | 348/400 [05:08<00:44,  1.16it/s, v_num=1, train_loss_step=939, train_loss_epoch=819]
Epoch 349/400:  87%|████████▋ | 349/400 [05:09<00:44,  1.16it/s, v_num=1, train_loss_step=939, train_loss_epoch=819]
Epoch 349/400:  87%|████████▋ | 349/400 [05:09<00:44,  1.16it/s, v_num=1, train_loss_step=830, train_loss_epoch=819]
Epoch 350/400:  87%|████████▋ | 349/400 [05:09<00:44,  1.16it/s, v_num=1, train_loss_step=830, train_loss_epoch=819]
Epoch 350/400:  88%|████████▊ | 350/400 [05:10<00:43,  1.16it/s, v_num=1, train_loss_step=830, train_loss_epoch=819]
Epoch 350/400:  88%|████████▊ | 350/400 [05:10<00:43,  1.16it/s, v_num=1, train_loss_step=882, train_loss_epoch=819]
Epoch 351/400:  88%|████████▊ | 350/400 [05:10<00:43,  1.16it/s, v_num=1, train_loss_step=882, train_loss_epoch=819]
Epoch 351/400:  88%|████████▊ | 351/400 [05:11<00:42,  1.16it/s, v_num=1, train_loss_step=882, train_loss_epoch=819]
Epoch 351/400:  88%|████████▊ | 351/400 [05:11<00:42,  1.16it/s, v_num=1, train_loss_step=771, train_loss_epoch=819]
Epoch 352/400:  88%|████████▊ | 351/400 [05:11<00:42,  1.16it/s, v_num=1, train_loss_step=771, train_loss_epoch=819]
Epoch 352/400:  88%|████████▊ | 352/400 [05:12<00:41,  1.16it/s, v_num=1, train_loss_step=771, train_loss_epoch=819]
Epoch 352/400:  88%|████████▊ | 352/400 [05:12<00:41,  1.16it/s, v_num=1, train_loss_step=885, train_loss_epoch=820]
Epoch 353/400:  88%|████████▊ | 352/400 [05:12<00:41,  1.16it/s, v_num=1, train_loss_step=885, train_loss_epoch=820]
Epoch 353/400:  88%|████████▊ | 353/400 [05:13<00:40,  1.15it/s, v_num=1, train_loss_step=885, train_loss_epoch=820]
Epoch 353/400:  88%|████████▊ | 353/400 [05:13<00:40,  1.15it/s, v_num=1, train_loss_step=787, train_loss_epoch=818]
Epoch 354/400:  88%|████████▊ | 353/400 [05:13<00:40,  1.15it/s, v_num=1, train_loss_step=787, train_loss_epoch=818]
Epoch 354/400:  88%|████████▊ | 354/400 [05:13<00:39,  1.15it/s, v_num=1, train_loss_step=787, train_loss_epoch=818]
Epoch 354/400:  88%|████████▊ | 354/400 [05:13<00:39,  1.15it/s, v_num=1, train_loss_step=857, train_loss_epoch=819]
Epoch 355/400:  88%|████████▊ | 354/400 [05:13<00:39,  1.15it/s, v_num=1, train_loss_step=857, train_loss_epoch=819]
Epoch 355/400:  89%|████████▉ | 355/400 [05:14<00:38,  1.15it/s, v_num=1, train_loss_step=857, train_loss_epoch=819]
Epoch 355/400:  89%|████████▉ | 355/400 [05:14<00:38,  1.15it/s, v_num=1, train_loss_step=841, train_loss_epoch=820]
Epoch 356/400:  89%|████████▉ | 355/400 [05:14<00:38,  1.15it/s, v_num=1, train_loss_step=841, train_loss_epoch=820]
Epoch 356/400:  89%|████████▉ | 356/400 [05:15<00:38,  1.16it/s, v_num=1, train_loss_step=841, train_loss_epoch=820]
Epoch 356/400:  89%|████████▉ | 356/400 [05:15<00:38,  1.16it/s, v_num=1, train_loss_step=767, train_loss_epoch=819]
Epoch 357/400:  89%|████████▉ | 356/400 [05:15<00:38,  1.16it/s, v_num=1, train_loss_step=767, train_loss_epoch=819]
Epoch 357/400:  89%|████████▉ | 357/400 [05:16<00:37,  1.16it/s, v_num=1, train_loss_step=767, train_loss_epoch=819]
Epoch 357/400:  89%|████████▉ | 357/400 [05:16<00:37,  1.16it/s, v_num=1, train_loss_step=857, train_loss_epoch=819]
Epoch 358/400:  89%|████████▉ | 357/400 [05:16<00:37,  1.16it/s, v_num=1, train_loss_step=857, train_loss_epoch=819]
Epoch 358/400:  90%|████████▉ | 358/400 [05:17<00:36,  1.15it/s, v_num=1, train_loss_step=857, train_loss_epoch=819]
Epoch 358/400:  90%|████████▉ | 358/400 [05:17<00:36,  1.15it/s, v_num=1, train_loss_step=851, train_loss_epoch=819]
Epoch 359/400:  90%|████████▉ | 358/400 [05:17<00:36,  1.15it/s, v_num=1, train_loss_step=851, train_loss_epoch=819]
Epoch 359/400:  90%|████████▉ | 359/400 [05:18<00:35,  1.16it/s, v_num=1, train_loss_step=851, train_loss_epoch=819]
Epoch 359/400:  90%|████████▉ | 359/400 [05:18<00:35,  1.16it/s, v_num=1, train_loss_step=856, train_loss_epoch=819]
Epoch 360/400:  90%|████████▉ | 359/400 [05:18<00:35,  1.16it/s, v_num=1, train_loss_step=856, train_loss_epoch=819]
Epoch 360/400:  90%|█████████ | 360/400 [05:19<00:34,  1.16it/s, v_num=1, train_loss_step=856, train_loss_epoch=819]
Epoch 360/400:  90%|█████████ | 360/400 [05:19<00:34,  1.16it/s, v_num=1, train_loss_step=878, train_loss_epoch=819]
Epoch 361/400:  90%|█████████ | 360/400 [05:19<00:34,  1.16it/s, v_num=1, train_loss_step=878, train_loss_epoch=819]
Epoch 361/400:  90%|█████████ | 361/400 [05:19<00:33,  1.15it/s, v_num=1, train_loss_step=878, train_loss_epoch=819]
Epoch 361/400:  90%|█████████ | 361/400 [05:19<00:33,  1.15it/s, v_num=1, train_loss_step=886, train_loss_epoch=819]
Epoch 362/400:  90%|█████████ | 361/400 [05:19<00:33,  1.15it/s, v_num=1, train_loss_step=886, train_loss_epoch=819]
Epoch 362/400:  90%|█████████ | 362/400 [05:20<00:33,  1.15it/s, v_num=1, train_loss_step=886, train_loss_epoch=819]
Epoch 362/400:  90%|█████████ | 362/400 [05:20<00:33,  1.15it/s, v_num=1, train_loss_step=870, train_loss_epoch=819]
Epoch 363/400:  90%|█████████ | 362/400 [05:20<00:33,  1.15it/s, v_num=1, train_loss_step=870, train_loss_epoch=819]
Epoch 363/400:  91%|█████████ | 363/400 [05:21<00:32,  1.15it/s, v_num=1, train_loss_step=870, train_loss_epoch=819]
Epoch 363/400:  91%|█████████ | 363/400 [05:21<00:32,  1.15it/s, v_num=1, train_loss_step=831, train_loss_epoch=819]
Epoch 364/400:  91%|█████████ | 363/400 [05:21<00:32,  1.15it/s, v_num=1, train_loss_step=831, train_loss_epoch=819]
Epoch 364/400:  91%|█████████ | 364/400 [05:22<00:31,  1.15it/s, v_num=1, train_loss_step=831, train_loss_epoch=819]
Epoch 364/400:  91%|█████████ | 364/400 [05:22<00:31,  1.15it/s, v_num=1, train_loss_step=830, train_loss_epoch=819]
Epoch 365/400:  91%|█████████ | 364/400 [05:22<00:31,  1.15it/s, v_num=1, train_loss_step=830, train_loss_epoch=819]
Epoch 365/400:  91%|█████████▏| 365/400 [05:23<00:30,  1.15it/s, v_num=1, train_loss_step=830, train_loss_epoch=819]
Epoch 365/400:  91%|█████████▏| 365/400 [05:23<00:30,  1.15it/s, v_num=1, train_loss_step=851, train_loss_epoch=821]
Epoch 366/400:  91%|█████████▏| 365/400 [05:23<00:30,  1.15it/s, v_num=1, train_loss_step=851, train_loss_epoch=821]
Epoch 366/400:  92%|█████████▏| 366/400 [05:24<00:29,  1.15it/s, v_num=1, train_loss_step=851, train_loss_epoch=821]
Epoch 366/400:  92%|█████████▏| 366/400 [05:24<00:29,  1.15it/s, v_num=1, train_loss_step=797, train_loss_epoch=819]
Epoch 367/400:  92%|█████████▏| 366/400 [05:24<00:29,  1.15it/s, v_num=1, train_loss_step=797, train_loss_epoch=819]
Epoch 367/400:  92%|█████████▏| 367/400 [05:25<00:28,  1.16it/s, v_num=1, train_loss_step=797, train_loss_epoch=819]
Epoch 367/400:  92%|█████████▏| 367/400 [05:25<00:28,  1.16it/s, v_num=1, train_loss_step=881, train_loss_epoch=819]
Epoch 368/400:  92%|█████████▏| 367/400 [05:25<00:28,  1.16it/s, v_num=1, train_loss_step=881, train_loss_epoch=819]
Epoch 368/400:  92%|█████████▏| 368/400 [05:26<00:27,  1.16it/s, v_num=1, train_loss_step=881, train_loss_epoch=819]
Epoch 368/400:  92%|█████████▏| 368/400 [05:26<00:27,  1.16it/s, v_num=1, train_loss_step=816, train_loss_epoch=820]
Epoch 369/400:  92%|█████████▏| 368/400 [05:26<00:27,  1.16it/s, v_num=1, train_loss_step=816, train_loss_epoch=820]
Epoch 369/400:  92%|█████████▏| 369/400 [05:26<00:26,  1.16it/s, v_num=1, train_loss_step=816, train_loss_epoch=820]
Epoch 369/400:  92%|█████████▏| 369/400 [05:26<00:26,  1.16it/s, v_num=1, train_loss_step=818, train_loss_epoch=819]
Epoch 370/400:  92%|█████████▏| 369/400 [05:26<00:26,  1.16it/s, v_num=1, train_loss_step=818, train_loss_epoch=819]
Epoch 370/400:  92%|█████████▎| 370/400 [05:27<00:25,  1.16it/s, v_num=1, train_loss_step=818, train_loss_epoch=819]
Epoch 370/400:  92%|█████████▎| 370/400 [05:27<00:25,  1.16it/s, v_num=1, train_loss_step=865, train_loss_epoch=820]
Epoch 371/400:  92%|█████████▎| 370/400 [05:27<00:25,  1.16it/s, v_num=1, train_loss_step=865, train_loss_epoch=820]
Epoch 371/400:  93%|█████████▎| 371/400 [05:28<00:24,  1.16it/s, v_num=1, train_loss_step=865, train_loss_epoch=820]
Epoch 371/400:  93%|█████████▎| 371/400 [05:28<00:24,  1.16it/s, v_num=1, train_loss_step=822, train_loss_epoch=819]
Epoch 372/400:  93%|█████████▎| 371/400 [05:28<00:24,  1.16it/s, v_num=1, train_loss_step=822, train_loss_epoch=819]
Epoch 372/400:  93%|█████████▎| 372/400 [05:29<00:24,  1.16it/s, v_num=1, train_loss_step=822, train_loss_epoch=819]
Epoch 372/400:  93%|█████████▎| 372/400 [05:29<00:24,  1.16it/s, v_num=1, train_loss_step=792, train_loss_epoch=820]
Epoch 373/400:  93%|█████████▎| 372/400 [05:29<00:24,  1.16it/s, v_num=1, train_loss_step=792, train_loss_epoch=820]
Epoch 373/400:  93%|█████████▎| 373/400 [05:30<00:23,  1.16it/s, v_num=1, train_loss_step=792, train_loss_epoch=820]
Epoch 373/400:  93%|█████████▎| 373/400 [05:30<00:23,  1.16it/s, v_num=1, train_loss_step=904, train_loss_epoch=820]
Epoch 374/400:  93%|█████████▎| 373/400 [05:30<00:23,  1.16it/s, v_num=1, train_loss_step=904, train_loss_epoch=820]
Epoch 374/400:  94%|█████████▎| 374/400 [05:31<00:22,  1.16it/s, v_num=1, train_loss_step=904, train_loss_epoch=820]
Epoch 374/400:  94%|█████████▎| 374/400 [05:31<00:22,  1.16it/s, v_num=1, train_loss_step=824, train_loss_epoch=819]
Epoch 375/400:  94%|█████████▎| 374/400 [05:31<00:22,  1.16it/s, v_num=1, train_loss_step=824, train_loss_epoch=819]
Epoch 375/400:  94%|█████████▍| 375/400 [05:32<00:21,  1.16it/s, v_num=1, train_loss_step=824, train_loss_epoch=819]
Epoch 375/400:  94%|█████████▍| 375/400 [05:32<00:21,  1.16it/s, v_num=1, train_loss_step=842, train_loss_epoch=819]
Epoch 376/400:  94%|█████████▍| 375/400 [05:32<00:21,  1.16it/s, v_num=1, train_loss_step=842, train_loss_epoch=819]
Epoch 376/400:  94%|█████████▍| 376/400 [05:32<00:20,  1.16it/s, v_num=1, train_loss_step=842, train_loss_epoch=819]
Epoch 376/400:  94%|█████████▍| 376/400 [05:32<00:20,  1.16it/s, v_num=1, train_loss_step=870, train_loss_epoch=820]
Epoch 377/400:  94%|█████████▍| 376/400 [05:32<00:20,  1.16it/s, v_num=1, train_loss_step=870, train_loss_epoch=820]
Epoch 377/400:  94%|█████████▍| 377/400 [05:33<00:19,  1.16it/s, v_num=1, train_loss_step=870, train_loss_epoch=820]
Epoch 377/400:  94%|█████████▍| 377/400 [05:33<00:19,  1.16it/s, v_num=1, train_loss_step=955, train_loss_epoch=819]
Epoch 378/400:  94%|█████████▍| 377/400 [05:33<00:19,  1.16it/s, v_num=1, train_loss_step=955, train_loss_epoch=819]
Epoch 378/400:  94%|█████████▍| 378/400 [05:34<00:19,  1.16it/s, v_num=1, train_loss_step=955, train_loss_epoch=819]
Epoch 378/400:  94%|█████████▍| 378/400 [05:34<00:19,  1.16it/s, v_num=1, train_loss_step=854, train_loss_epoch=819]
Epoch 379/400:  94%|█████████▍| 378/400 [05:34<00:19,  1.16it/s, v_num=1, train_loss_step=854, train_loss_epoch=819]
Epoch 379/400:  95%|█████████▍| 379/400 [05:35<00:18,  1.15it/s, v_num=1, train_loss_step=854, train_loss_epoch=819]
Epoch 379/400:  95%|█████████▍| 379/400 [05:35<00:18,  1.15it/s, v_num=1, train_loss_step=866, train_loss_epoch=819]
Epoch 380/400:  95%|█████████▍| 379/400 [05:35<00:18,  1.15it/s, v_num=1, train_loss_step=866, train_loss_epoch=819]
Epoch 380/400:  95%|█████████▌| 380/400 [05:36<00:17,  1.15it/s, v_num=1, train_loss_step=866, train_loss_epoch=819]
Epoch 380/400:  95%|█████████▌| 380/400 [05:36<00:17,  1.15it/s, v_num=1, train_loss_step=814, train_loss_epoch=820]
Epoch 381/400:  95%|█████████▌| 380/400 [05:36<00:17,  1.15it/s, v_num=1, train_loss_step=814, train_loss_epoch=820]
Epoch 381/400:  95%|█████████▌| 381/400 [05:37<00:16,  1.16it/s, v_num=1, train_loss_step=814, train_loss_epoch=820]
Epoch 381/400:  95%|█████████▌| 381/400 [05:37<00:16,  1.16it/s, v_num=1, train_loss_step=825, train_loss_epoch=819]
Epoch 382/400:  95%|█████████▌| 381/400 [05:37<00:16,  1.16it/s, v_num=1, train_loss_step=825, train_loss_epoch=819]
Epoch 382/400:  96%|█████████▌| 382/400 [05:38<00:15,  1.16it/s, v_num=1, train_loss_step=825, train_loss_epoch=819]
Epoch 382/400:  96%|█████████▌| 382/400 [05:38<00:15,  1.16it/s, v_num=1, train_loss_step=756, train_loss_epoch=819]
Epoch 383/400:  96%|█████████▌| 382/400 [05:38<00:15,  1.16it/s, v_num=1, train_loss_step=756, train_loss_epoch=819]
Epoch 383/400:  96%|█████████▌| 383/400 [05:38<00:14,  1.16it/s, v_num=1, train_loss_step=756, train_loss_epoch=819]
Epoch 383/400:  96%|█████████▌| 383/400 [05:38<00:14,  1.16it/s, v_num=1, train_loss_step=809, train_loss_epoch=820]
Epoch 384/400:  96%|█████████▌| 383/400 [05:38<00:14,  1.16it/s, v_num=1, train_loss_step=809, train_loss_epoch=820]
Epoch 384/400:  96%|█████████▌| 384/400 [05:39<00:13,  1.16it/s, v_num=1, train_loss_step=809, train_loss_epoch=820]
Epoch 384/400:  96%|█████████▌| 384/400 [05:39<00:13,  1.16it/s, v_num=1, train_loss_step=859, train_loss_epoch=819]
Epoch 385/400:  96%|█████████▌| 384/400 [05:39<00:13,  1.16it/s, v_num=1, train_loss_step=859, train_loss_epoch=819]
