** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 35 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 353/400:  88%|████████▊ | 353/400 [02:16<00:17,  2.63it/s, v_num=1, train_loss_step=858, train_loss_epoch=881]
Epoch 353/400:  88%|████████▊ | 353/400 [02:16<00:17,  2.63it/s, v_num=1, train_loss_step=851, train_loss_epoch=881]
Epoch 354/400:  88%|████████▊ | 353/400 [02:16<00:17,  2.63it/s, v_num=1, train_loss_step=851, train_loss_epoch=881]
Epoch 354/400:  88%|████████▊ | 354/400 [02:17<00:17,  2.63it/s, v_num=1, train_loss_step=851, train_loss_epoch=881]
Epoch 354/400:  88%|████████▊ | 354/400 [02:17<00:17,  2.63it/s, v_num=1, train_loss_step=834, train_loss_epoch=880]
Epoch 355/400:  88%|████████▊ | 354/400 [02:17<00:17,  2.63it/s, v_num=1, train_loss_step=834, train_loss_epoch=880]
Epoch 355/400:  89%|████████▉ | 355/400 [02:17<00:17,  2.63it/s, v_num=1, train_loss_step=834, train_loss_epoch=880]
Epoch 355/400:  89%|████████▉ | 355/400 [02:17<00:17,  2.63it/s, v_num=1, train_loss_step=831, train_loss_epoch=881]
Epoch 356/400:  89%|████████▉ | 355/400 [02:17<00:17,  2.63it/s, v_num=1, train_loss_step=831, train_loss_epoch=881]
Epoch 356/400:  89%|████████▉ | 356/400 [02:17<00:16,  2.63it/s, v_num=1, train_loss_step=831, train_loss_epoch=881]
Epoch 356/400:  89%|████████▉ | 356/400 [02:17<00:16,  2.63it/s, v_num=1, train_loss_step=908, train_loss_epoch=881]
Epoch 357/400:  89%|████████▉ | 356/400 [02:17<00:16,  2.63it/s, v_num=1, train_loss_step=908, train_loss_epoch=881]
Epoch 357/400:  89%|████████▉ | 357/400 [02:18<00:16,  2.63it/s, v_num=1, train_loss_step=908, train_loss_epoch=881]
Epoch 357/400:  89%|████████▉ | 357/400 [02:18<00:16,  2.63it/s, v_num=1, train_loss_step=883, train_loss_epoch=880]
Epoch 358/400:  89%|████████▉ | 357/400 [02:18<00:16,  2.63it/s, v_num=1, train_loss_step=883, train_loss_epoch=880]
Epoch 358/400:  90%|████████▉ | 358/400 [02:18<00:15,  2.63it/s, v_num=1, train_loss_step=883, train_loss_epoch=880]
Epoch 358/400:  90%|████████▉ | 358/400 [02:18<00:15,  2.63it/s, v_num=1, train_loss_step=920, train_loss_epoch=882]
Epoch 359/400:  90%|████████▉ | 358/400 [02:18<00:15,  2.63it/s, v_num=1, train_loss_step=920, train_loss_epoch=882]
Epoch 359/400:  90%|████████▉ | 359/400 [02:19<00:15,  2.63it/s, v_num=1, train_loss_step=920, train_loss_epoch=882]
Epoch 359/400:  90%|████████▉ | 359/400 [02:19<00:15,  2.63it/s, v_num=1, train_loss_step=811, train_loss_epoch=881]
Epoch 360/400:  90%|████████▉ | 359/400 [02:19<00:15,  2.63it/s, v_num=1, train_loss_step=811, train_loss_epoch=881]
Epoch 360/400:  90%|█████████ | 360/400 [02:19<00:15,  2.63it/s, v_num=1, train_loss_step=811, train_loss_epoch=881]
Epoch 360/400:  90%|█████████ | 360/400 [02:19<00:15,  2.63it/s, v_num=1, train_loss_step=878, train_loss_epoch=880]
Epoch 361/400:  90%|█████████ | 360/400 [02:19<00:15,  2.63it/s, v_num=1, train_loss_step=878, train_loss_epoch=880]
Epoch 361/400:  90%|█████████ | 361/400 [02:19<00:14,  2.63it/s, v_num=1, train_loss_step=878, train_loss_epoch=880]
Epoch 361/400:  90%|█████████ | 361/400 [02:19<00:14,  2.63it/s, v_num=1, train_loss_step=921, train_loss_epoch=882]
Epoch 362/400:  90%|█████████ | 361/400 [02:19<00:14,  2.63it/s, v_num=1, train_loss_step=921, train_loss_epoch=882]
Epoch 362/400:  90%|█████████ | 362/400 [02:20<00:14,  2.62it/s, v_num=1, train_loss_step=921, train_loss_epoch=882]
Epoch 362/400:  90%|█████████ | 362/400 [02:20<00:14,  2.62it/s, v_num=1, train_loss_step=879, train_loss_epoch=880]
Epoch 363/400:  90%|█████████ | 362/400 [02:20<00:14,  2.62it/s, v_num=1, train_loss_step=879, train_loss_epoch=880]
Epoch 363/400:  91%|█████████ | 363/400 [02:20<00:14,  2.60it/s, v_num=1, train_loss_step=879, train_loss_epoch=880]
Epoch 363/400:  91%|█████████ | 363/400 [02:20<00:14,  2.60it/s, v_num=1, train_loss_step=924, train_loss_epoch=882]
Epoch 364/400:  91%|█████████ | 363/400 [02:20<00:14,  2.60it/s, v_num=1, train_loss_step=924, train_loss_epoch=882]
Epoch 364/400:  91%|█████████ | 364/400 [02:21<00:13,  2.61it/s, v_num=1, train_loss_step=924, train_loss_epoch=882]
Epoch 364/400:  91%|█████████ | 364/400 [02:21<00:13,  2.61it/s, v_num=1, train_loss_step=892, train_loss_epoch=881]
Epoch 365/400:  91%|█████████ | 364/400 [02:21<00:13,  2.61it/s, v_num=1, train_loss_step=892, train_loss_epoch=881]
Epoch 365/400:  91%|█████████▏| 365/400 [02:21<00:13,  2.61it/s, v_num=1, train_loss_step=892, train_loss_epoch=881]
Epoch 365/400:  91%|█████████▏| 365/400 [02:21<00:13,  2.61it/s, v_num=1, train_loss_step=844, train_loss_epoch=880]
Epoch 366/400:  91%|█████████▏| 365/400 [02:21<00:13,  2.61it/s, v_num=1, train_loss_step=844, train_loss_epoch=880]
Epoch 366/400:  92%|█████████▏| 366/400 [02:21<00:12,  2.62it/s, v_num=1, train_loss_step=844, train_loss_epoch=880]
Epoch 366/400:  92%|█████████▏| 366/400 [02:21<00:12,  2.62it/s, v_num=1, train_loss_step=923, train_loss_epoch=880]
Epoch 367/400:  92%|█████████▏| 366/400 [02:21<00:12,  2.62it/s, v_num=1, train_loss_step=923, train_loss_epoch=880]
Epoch 367/400:  92%|█████████▏| 367/400 [02:22<00:12,  2.59it/s, v_num=1, train_loss_step=923, train_loss_epoch=880]
Epoch 367/400:  92%|█████████▏| 367/400 [02:22<00:12,  2.59it/s, v_num=1, train_loss_step=855, train_loss_epoch=881]
Epoch 368/400:  92%|█████████▏| 367/400 [02:22<00:12,  2.59it/s, v_num=1, train_loss_step=855, train_loss_epoch=881]
Epoch 368/400:  92%|█████████▏| 368/400 [02:22<00:12,  2.60it/s, v_num=1, train_loss_step=855, train_loss_epoch=881]
Epoch 368/400:  92%|█████████▏| 368/400 [02:22<00:12,  2.60it/s, v_num=1, train_loss_step=909, train_loss_epoch=880]
Epoch 369/400:  92%|█████████▏| 368/400 [02:22<00:12,  2.60it/s, v_num=1, train_loss_step=909, train_loss_epoch=880]
Epoch 369/400:  92%|█████████▏| 369/400 [02:22<00:11,  2.61it/s, v_num=1, train_loss_step=909, train_loss_epoch=880]
Epoch 369/400:  92%|█████████▏| 369/400 [02:22<00:11,  2.61it/s, v_num=1, train_loss_step=879, train_loss_epoch=881]
Epoch 370/400:  92%|█████████▏| 369/400 [02:22<00:11,  2.61it/s, v_num=1, train_loss_step=879, train_loss_epoch=881]
Epoch 370/400:  92%|█████████▎| 370/400 [02:23<00:11,  2.62it/s, v_num=1, train_loss_step=879, train_loss_epoch=881]
Epoch 370/400:  92%|█████████▎| 370/400 [02:23<00:11,  2.62it/s, v_num=1, train_loss_step=937, train_loss_epoch=880]
Epoch 371/400:  92%|█████████▎| 370/400 [02:23<00:11,  2.62it/s, v_num=1, train_loss_step=937, train_loss_epoch=880]
Epoch 371/400:  93%|█████████▎| 371/400 [02:23<00:11,  2.62it/s, v_num=1, train_loss_step=937, train_loss_epoch=880]
Epoch 371/400:  93%|█████████▎| 371/400 [02:23<00:11,  2.62it/s, v_num=1, train_loss_step=984, train_loss_epoch=881]
Epoch 372/400:  93%|█████████▎| 371/400 [02:23<00:11,  2.62it/s, v_num=1, train_loss_step=984, train_loss_epoch=881]
Epoch 372/400:  93%|█████████▎| 372/400 [02:24<00:10,  2.62it/s, v_num=1, train_loss_step=984, train_loss_epoch=881]
Epoch 372/400:  93%|█████████▎| 372/400 [02:24<00:10,  2.62it/s, v_num=1, train_loss_step=877, train_loss_epoch=879]
Epoch 373/400:  93%|█████████▎| 372/400 [02:24<00:10,  2.62it/s, v_num=1, train_loss_step=877, train_loss_epoch=879]
Epoch 373/400:  93%|█████████▎| 373/400 [02:24<00:10,  2.62it/s, v_num=1, train_loss_step=877, train_loss_epoch=879]
Epoch 373/400:  93%|█████████▎| 373/400 [02:24<00:10,  2.62it/s, v_num=1, train_loss_step=880, train_loss_epoch=881]
Epoch 374/400:  93%|█████████▎| 373/400 [02:24<00:10,  2.62it/s, v_num=1, train_loss_step=880, train_loss_epoch=881]
Epoch 374/400:  94%|█████████▎| 374/400 [02:24<00:10,  2.60it/s, v_num=1, train_loss_step=880, train_loss_epoch=881]
Epoch 374/400:  94%|█████████▎| 374/400 [02:24<00:10,  2.60it/s, v_num=1, train_loss_step=925, train_loss_epoch=881]
Epoch 375/400:  94%|█████████▎| 374/400 [02:24<00:10,  2.60it/s, v_num=1, train_loss_step=925, train_loss_epoch=881]
Epoch 375/400:  94%|█████████▍| 375/400 [02:25<00:09,  2.61it/s, v_num=1, train_loss_step=925, train_loss_epoch=881]
Epoch 375/400:  94%|█████████▍| 375/400 [02:25<00:09,  2.61it/s, v_num=1, train_loss_step=951, train_loss_epoch=880]
Epoch 376/400:  94%|█████████▍| 375/400 [02:25<00:09,  2.61it/s, v_num=1, train_loss_step=951, train_loss_epoch=880]
Epoch 376/400:  94%|█████████▍| 376/400 [02:25<00:09,  2.61it/s, v_num=1, train_loss_step=951, train_loss_epoch=880]
Epoch 376/400:  94%|█████████▍| 376/400 [02:25<00:09,  2.61it/s, v_num=1, train_loss_step=916, train_loss_epoch=880]
Epoch 377/400:  94%|█████████▍| 376/400 [02:25<00:09,  2.61it/s, v_num=1, train_loss_step=916, train_loss_epoch=880]
Epoch 377/400:  94%|█████████▍| 377/400 [02:26<00:08,  2.62it/s, v_num=1, train_loss_step=916, train_loss_epoch=880]
Epoch 377/400:  94%|█████████▍| 377/400 [02:26<00:08,  2.62it/s, v_num=1, train_loss_step=902, train_loss_epoch=880]
Epoch 378/400:  94%|█████████▍| 377/400 [02:26<00:08,  2.62it/s, v_num=1, train_loss_step=902, train_loss_epoch=880]
Epoch 378/400:  94%|█████████▍| 378/400 [02:26<00:08,  2.62it/s, v_num=1, train_loss_step=902, train_loss_epoch=880]
Epoch 378/400:  94%|█████████▍| 378/400 [02:26<00:08,  2.62it/s, v_num=1, train_loss_step=842, train_loss_epoch=880]
Epoch 379/400:  94%|█████████▍| 378/400 [02:26<00:08,  2.62it/s, v_num=1, train_loss_step=842, train_loss_epoch=880]
Epoch 379/400:  95%|█████████▍| 379/400 [02:26<00:08,  2.62it/s, v_num=1, train_loss_step=842, train_loss_epoch=880]
Epoch 379/400:  95%|█████████▍| 379/400 [02:26<00:08,  2.62it/s, v_num=1, train_loss_step=838, train_loss_epoch=880]
Epoch 380/400:  95%|█████████▍| 379/400 [02:26<00:08,  2.62it/s, v_num=1, train_loss_step=838, train_loss_epoch=880]
Epoch 380/400:  95%|█████████▌| 380/400 [02:27<00:07,  2.62it/s, v_num=1, train_loss_step=838, train_loss_epoch=880]
Epoch 380/400:  95%|█████████▌| 380/400 [02:27<00:07,  2.62it/s, v_num=1, train_loss_step=881, train_loss_epoch=879]
Epoch 381/400:  95%|█████████▌| 380/400 [02:27<00:07,  2.62it/s, v_num=1, train_loss_step=881, train_loss_epoch=879]
Epoch 381/400:  95%|█████████▌| 381/400 [02:27<00:07,  2.60it/s, v_num=1, train_loss_step=881, train_loss_epoch=879]
Epoch 381/400:  95%|█████████▌| 381/400 [02:27<00:07,  2.60it/s, v_num=1, train_loss_step=933, train_loss_epoch=879]
Epoch 382/400:  95%|█████████▌| 381/400 [02:27<00:07,  2.60it/s, v_num=1, train_loss_step=933, train_loss_epoch=879]
Epoch 382/400:  96%|█████████▌| 382/400 [02:27<00:06,  2.60it/s, v_num=1, train_loss_step=933, train_loss_epoch=879]
Epoch 382/400:  96%|█████████▌| 382/400 [02:27<00:06,  2.60it/s, v_num=1, train_loss_step=902, train_loss_epoch=880]
Epoch 383/400:  96%|█████████▌| 382/400 [02:27<00:06,  2.60it/s, v_num=1, train_loss_step=902, train_loss_epoch=880]
Epoch 383/400:  96%|█████████▌| 383/400 [02:28<00:06,  2.60it/s, v_num=1, train_loss_step=902, train_loss_epoch=880]
Epoch 383/400:  96%|█████████▌| 383/400 [02:28<00:06,  2.60it/s, v_num=1, train_loss_step=833, train_loss_epoch=881]
Epoch 384/400:  96%|█████████▌| 383/400 [02:28<00:06,  2.60it/s, v_num=1, train_loss_step=833, train_loss_epoch=881]
Epoch 384/400:  96%|█████████▌| 384/400 [02:28<00:06,  2.61it/s, v_num=1, train_loss_step=833, train_loss_epoch=881]
Epoch 384/400:  96%|█████████▌| 384/400 [02:28<00:06,  2.61it/s, v_num=1, train_loss_step=845, train_loss_epoch=880]
Epoch 385/400:  96%|█████████▌| 384/400 [02:28<00:06,  2.61it/s, v_num=1, train_loss_step=845, train_loss_epoch=880]
Epoch 385/400:  96%|█████████▋| 385/400 [02:29<00:05,  2.59it/s, v_num=1, train_loss_step=845, train_loss_epoch=880]
Epoch 385/400:  96%|█████████▋| 385/400 [02:29<00:05,  2.59it/s, v_num=1, train_loss_step=827, train_loss_epoch=879]
Epoch 386/400:  96%|█████████▋| 385/400 [02:29<00:05,  2.59it/s, v_num=1, train_loss_step=827, train_loss_epoch=879]
Epoch 386/400:  96%|█████████▋| 386/400 [02:29<00:05,  2.60it/s, v_num=1, train_loss_step=827, train_loss_epoch=879]
Epoch 386/400:  96%|█████████▋| 386/400 [02:29<00:05,  2.60it/s, v_num=1, train_loss_step=872, train_loss_epoch=880]
Epoch 387/400:  96%|█████████▋| 386/400 [02:29<00:05,  2.60it/s, v_num=1, train_loss_step=872, train_loss_epoch=880]
Epoch 387/400:  97%|█████████▋| 387/400 [02:29<00:04,  2.61it/s, v_num=1, train_loss_step=872, train_loss_epoch=880]
Epoch 387/400:  97%|█████████▋| 387/400 [02:29<00:04,  2.61it/s, v_num=1, train_loss_step=912, train_loss_epoch=879]
Epoch 388/400:  97%|█████████▋| 387/400 [02:29<00:04,  2.61it/s, v_num=1, train_loss_step=912, train_loss_epoch=879]
Epoch 388/400:  97%|█████████▋| 388/400 [02:30<00:04,  2.61it/s, v_num=1, train_loss_step=912, train_loss_epoch=879]
Epoch 388/400:  97%|█████████▋| 388/400 [02:30<00:04,  2.61it/s, v_num=1, train_loss_step=820, train_loss_epoch=879]
Epoch 389/400:  97%|█████████▋| 388/400 [02:30<00:04,  2.61it/s, v_num=1, train_loss_step=820, train_loss_epoch=879]
Epoch 389/400:  97%|█████████▋| 389/400 [02:30<00:04,  2.62it/s, v_num=1, train_loss_step=820, train_loss_epoch=879]
Epoch 389/400:  97%|█████████▋| 389/400 [02:30<00:04,  2.62it/s, v_num=1, train_loss_step=955, train_loss_epoch=879]
Epoch 390/400:  97%|█████████▋| 389/400 [02:30<00:04,  2.62it/s, v_num=1, train_loss_step=955, train_loss_epoch=879]
Epoch 390/400:  98%|█████████▊| 390/400 [02:30<00:03,  2.62it/s, v_num=1, train_loss_step=955, train_loss_epoch=879]
Epoch 390/400:  98%|█████████▊| 390/400 [02:30<00:03,  2.62it/s, v_num=1, train_loss_step=903, train_loss_epoch=880]
Epoch 391/400:  98%|█████████▊| 390/400 [02:30<00:03,  2.62it/s, v_num=1, train_loss_step=903, train_loss_epoch=880]
Epoch 391/400:  98%|█████████▊| 391/400 [02:31<00:03,  2.62it/s, v_num=1, train_loss_step=903, train_loss_epoch=880]
Epoch 391/400:  98%|█████████▊| 391/400 [02:31<00:03,  2.62it/s, v_num=1, train_loss_step=879, train_loss_epoch=879]
Epoch 392/400:  98%|█████████▊| 391/400 [02:31<00:03,  2.62it/s, v_num=1, train_loss_step=879, train_loss_epoch=879]
Epoch 392/400:  98%|█████████▊| 392/400 [02:31<00:03,  2.60it/s, v_num=1, train_loss_step=879, train_loss_epoch=879]
Epoch 392/400:  98%|█████████▊| 392/400 [02:31<00:03,  2.60it/s, v_num=1, train_loss_step=891, train_loss_epoch=880]
Epoch 393/400:  98%|█████████▊| 392/400 [02:31<00:03,  2.60it/s, v_num=1, train_loss_step=891, train_loss_epoch=880]
Epoch 393/400:  98%|█████████▊| 393/400 [02:32<00:02,  2.61it/s, v_num=1, train_loss_step=891, train_loss_epoch=880]
Epoch 393/400:  98%|█████████▊| 393/400 [02:32<00:02,  2.61it/s, v_num=1, train_loss_step=949, train_loss_epoch=880]
Epoch 394/400:  98%|█████████▊| 393/400 [02:32<00:02,  2.61it/s, v_num=1, train_loss_step=949, train_loss_epoch=880]
Epoch 394/400:  98%|█████████▊| 394/400 [02:32<00:02,  2.61it/s, v_num=1, train_loss_step=949, train_loss_epoch=880]
Epoch 394/400:  98%|█████████▊| 394/400 [02:32<00:02,  2.61it/s, v_num=1, train_loss_step=883, train_loss_epoch=880]
Epoch 395/400:  98%|█████████▊| 394/400 [02:32<00:02,  2.61it/s, v_num=1, train_loss_step=883, train_loss_epoch=880]
Epoch 395/400:  99%|█████████▉| 395/400 [02:32<00:01,  2.62it/s, v_num=1, train_loss_step=883, train_loss_epoch=880]
Epoch 395/400:  99%|█████████▉| 395/400 [02:32<00:01,  2.62it/s, v_num=1, train_loss_step=864, train_loss_epoch=879]
Epoch 396/400:  99%|█████████▉| 395/400 [02:32<00:01,  2.62it/s, v_num=1, train_loss_step=864, train_loss_epoch=879]
Epoch 396/400:  99%|█████████▉| 396/400 [02:33<00:01,  2.62it/s, v_num=1, train_loss_step=864, train_loss_epoch=879]
Epoch 396/400:  99%|█████████▉| 396/400 [02:33<00:01,  2.62it/s, v_num=1, train_loss_step=901, train_loss_epoch=880]
Epoch 397/400:  99%|█████████▉| 396/400 [02:33<00:01,  2.62it/s, v_num=1, train_loss_step=901, train_loss_epoch=880]
Epoch 397/400:  99%|█████████▉| 397/400 [02:33<00:01,  2.62it/s, v_num=1, train_loss_step=901, train_loss_epoch=880]
Epoch 397/400:  99%|█████████▉| 397/400 [02:33<00:01,  2.62it/s, v_num=1, train_loss_step=855, train_loss_epoch=879]
Epoch 398/400:  99%|█████████▉| 397/400 [02:33<00:01,  2.62it/s, v_num=1, train_loss_step=855, train_loss_epoch=879]
Epoch 398/400: 100%|█████████▉| 398/400 [02:34<00:00,  2.62it/s, v_num=1, train_loss_step=855, train_loss_epoch=879]
Epoch 398/400: 100%|█████████▉| 398/400 [02:34<00:00,  2.62it/s, v_num=1, train_loss_step=936, train_loss_epoch=879]
