** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.37e+3, train_loss_epoch=1.32e+3]
Epoch 330/400:  82%|████████▏ | 329/400 [02:14<00:25,  2.83it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 330/400:  82%|████████▎ | 330/400 [02:14<00:24,  2.85it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 330/400:  82%|████████▎ | 330/400 [02:14<00:24,  2.85it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 331/400:  82%|████████▎ | 330/400 [02:14<00:24,  2.85it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 331/400:  83%|████████▎ | 331/400 [02:15<00:24,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 331/400:  83%|████████▎ | 331/400 [02:15<00:24,  2.83it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]    
Epoch 332/400:  83%|████████▎ | 331/400 [02:15<00:24,  2.83it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]
Epoch 332/400:  83%|████████▎ | 332/400 [02:15<00:23,  2.84it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]
Epoch 332/400:  83%|████████▎ | 332/400 [02:15<00:23,  2.84it/s, v_num=1, train_loss_step=965, train_loss_epoch=1.04e+3]
Epoch 333/400:  83%|████████▎ | 332/400 [02:15<00:23,  2.84it/s, v_num=1, train_loss_step=965, train_loss_epoch=1.04e+3]
Epoch 333/400:  83%|████████▎ | 333/400 [02:15<00:23,  2.86it/s, v_num=1, train_loss_step=965, train_loss_epoch=1.04e+3]
Epoch 333/400:  83%|████████▎ | 333/400 [02:15<00:23,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 334/400:  83%|████████▎ | 333/400 [02:15<00:23,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 334/400:  84%|████████▎ | 334/400 [02:16<00:23,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 334/400:  84%|████████▎ | 334/400 [02:16<00:23,  2.87it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3] 
Epoch 335/400:  84%|████████▎ | 334/400 [02:16<00:23,  2.87it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 335/400:  84%|████████▍ | 335/400 [02:16<00:23,  2.81it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 335/400:  84%|████████▍ | 335/400 [02:16<00:23,  2.81it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 336/400:  84%|████████▍ | 335/400 [02:16<00:23,  2.81it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 336/400:  84%|████████▍ | 336/400 [02:16<00:22,  2.83it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 336/400:  84%|████████▍ | 336/400 [02:16<00:22,  2.83it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 337/400:  84%|████████▍ | 336/400 [02:16<00:22,  2.83it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 337/400:  84%|████████▍ | 337/400 [02:17<00:22,  2.85it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 337/400:  84%|████████▍ | 337/400 [02:17<00:22,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 338/400:  84%|████████▍ | 337/400 [02:17<00:22,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 338/400:  84%|████████▍ | 338/400 [02:17<00:21,  2.86it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 338/400:  84%|████████▍ | 338/400 [02:17<00:21,  2.86it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3] 
Epoch 339/400:  84%|████████▍ | 338/400 [02:17<00:21,  2.86it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 339/400:  85%|████████▍ | 339/400 [02:17<00:21,  2.84it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 339/400:  85%|████████▍ | 339/400 [02:17<00:21,  2.84it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 340/400:  85%|████████▍ | 339/400 [02:17<00:21,  2.84it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 340/400:  85%|████████▌ | 340/400 [02:18<00:21,  2.85it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 340/400:  85%|████████▌ | 340/400 [02:18<00:21,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 341/400:  85%|████████▌ | 340/400 [02:18<00:21,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 341/400:  85%|████████▌ | 341/400 [02:18<00:20,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 341/400:  85%|████████▌ | 341/400 [02:18<00:20,  2.86it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 342/400:  85%|████████▌ | 341/400 [02:18<00:20,  2.86it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 342/400:  86%|████████▌ | 342/400 [02:18<00:20,  2.84it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 342/400:  86%|████████▌ | 342/400 [02:18<00:20,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 343/400:  86%|████████▌ | 342/400 [02:18<00:20,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 343/400:  86%|████████▌ | 343/400 [02:19<00:19,  2.85it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 343/400:  86%|████████▌ | 343/400 [02:19<00:19,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 344/400:  86%|████████▌ | 343/400 [02:19<00:19,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 344/400:  86%|████████▌ | 344/400 [02:19<00:19,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 344/400:  86%|████████▌ | 344/400 [02:19<00:19,  2.86it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.04e+3] 
Epoch 345/400:  86%|████████▌ | 344/400 [02:19<00:19,  2.86it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.04e+3]
Epoch 345/400:  86%|████████▋ | 345/400 [02:19<00:19,  2.87it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.04e+3]
Epoch 345/400:  86%|████████▋ | 345/400 [02:19<00:19,  2.87it/s, v_num=1, train_loss_step=950, train_loss_epoch=1.04e+3]   
Epoch 346/400:  86%|████████▋ | 345/400 [02:19<00:19,  2.87it/s, v_num=1, train_loss_step=950, train_loss_epoch=1.04e+3]
Epoch 346/400:  86%|████████▋ | 346/400 [02:20<00:19,  2.84it/s, v_num=1, train_loss_step=950, train_loss_epoch=1.04e+3]
Epoch 346/400:  86%|████████▋ | 346/400 [02:20<00:19,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 347/400:  86%|████████▋ | 346/400 [02:20<00:19,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 347/400:  87%|████████▋ | 347/400 [02:20<00:18,  2.85it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 347/400:  87%|████████▋ | 347/400 [02:20<00:18,  2.85it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 348/400:  87%|████████▋ | 347/400 [02:20<00:18,  2.85it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 348/400:  87%|████████▋ | 348/400 [02:20<00:18,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 348/400:  87%|████████▋ | 348/400 [02:20<00:18,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 349/400:  87%|████████▋ | 348/400 [02:20<00:18,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 349/400:  87%|████████▋ | 349/400 [02:21<00:17,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 349/400:  87%|████████▋ | 349/400 [02:21<00:17,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 350/400:  87%|████████▋ | 349/400 [02:21<00:17,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 350/400:  88%|████████▊ | 350/400 [02:21<00:17,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 350/400:  88%|████████▊ | 350/400 [02:21<00:17,  2.85it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 351/400:  88%|████████▊ | 350/400 [02:21<00:17,  2.85it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 351/400:  88%|████████▊ | 351/400 [02:22<00:17,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 351/400:  88%|████████▊ | 351/400 [02:22<00:17,  2.86it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.04e+3]
Epoch 352/400:  88%|████████▊ | 351/400 [02:22<00:17,  2.86it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.04e+3]
Epoch 352/400:  88%|████████▊ | 352/400 [02:22<00:16,  2.87it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.04e+3]
Epoch 352/400:  88%|████████▊ | 352/400 [02:22<00:16,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 353/400:  88%|████████▊ | 352/400 [02:22<00:16,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 353/400:  88%|████████▊ | 353/400 [02:22<00:16,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 353/400:  88%|████████▊ | 353/400 [02:22<00:16,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 354/400:  88%|████████▊ | 353/400 [02:22<00:16,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 354/400:  88%|████████▊ | 354/400 [02:23<00:16,  2.85it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 354/400:  88%|████████▊ | 354/400 [02:23<00:16,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 355/400:  88%|████████▊ | 354/400 [02:23<00:16,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 355/400:  89%|████████▉ | 355/400 [02:23<00:15,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 355/400:  89%|████████▉ | 355/400 [02:23<00:15,  2.86it/s, v_num=1, train_loss_step=991, train_loss_epoch=1.04e+3]    
Epoch 356/400:  89%|████████▉ | 355/400 [02:23<00:15,  2.86it/s, v_num=1, train_loss_step=991, train_loss_epoch=1.04e+3]
Epoch 356/400:  89%|████████▉ | 356/400 [02:23<00:15,  2.87it/s, v_num=1, train_loss_step=991, train_loss_epoch=1.04e+3]
Epoch 356/400:  89%|████████▉ | 356/400 [02:23<00:15,  2.87it/s, v_num=1, train_loss_step=978, train_loss_epoch=1.04e+3]
Epoch 357/400:  89%|████████▉ | 356/400 [02:23<00:15,  2.87it/s, v_num=1, train_loss_step=978, train_loss_epoch=1.04e+3]
Epoch 357/400:  89%|████████▉ | 357/400 [02:24<00:14,  2.87it/s, v_num=1, train_loss_step=978, train_loss_epoch=1.04e+3]
Epoch 357/400:  89%|████████▉ | 357/400 [02:24<00:14,  2.87it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 358/400:  89%|████████▉ | 357/400 [02:24<00:14,  2.87it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 358/400:  90%|████████▉ | 358/400 [02:24<00:14,  2.84it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 358/400:  90%|████████▉ | 358/400 [02:24<00:14,  2.84it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.04e+3]    
Epoch 359/400:  90%|████████▉ | 358/400 [02:24<00:14,  2.84it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.04e+3]
Epoch 359/400:  90%|████████▉ | 359/400 [02:24<00:14,  2.86it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.04e+3]
Epoch 359/400:  90%|████████▉ | 359/400 [02:24<00:14,  2.86it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 360/400:  90%|████████▉ | 359/400 [02:24<00:14,  2.86it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 360/400:  90%|█████████ | 360/400 [02:25<00:13,  2.87it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 360/400:  90%|█████████ | 360/400 [02:25<00:13,  2.87it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.04e+3]    
Epoch 361/400:  90%|█████████ | 360/400 [02:25<00:13,  2.87it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.04e+3]
Epoch 361/400:  90%|█████████ | 361/400 [02:25<00:13,  2.84it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.04e+3]
Epoch 361/400:  90%|█████████ | 361/400 [02:25<00:13,  2.84it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.03e+3]
Epoch 362/400:  90%|█████████ | 361/400 [02:25<00:13,  2.84it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.03e+3]
Epoch 362/400:  90%|█████████ | 362/400 [02:25<00:13,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.03e+3]
Epoch 362/400:  90%|█████████ | 362/400 [02:25<00:13,  2.86it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 363/400:  90%|█████████ | 362/400 [02:25<00:13,  2.86it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 363/400:  91%|█████████ | 363/400 [02:26<00:12,  2.87it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 363/400:  91%|█████████ | 363/400 [02:26<00:12,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 364/400:  91%|█████████ | 363/400 [02:26<00:12,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 364/400:  91%|█████████ | 364/400 [02:26<00:12,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 364/400:  91%|█████████ | 364/400 [02:26<00:12,  2.87it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.04e+3]
Epoch 365/400:  91%|█████████ | 364/400 [02:26<00:12,  2.87it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.04e+3]
Epoch 365/400:  91%|█████████▏| 365/400 [02:26<00:12,  2.81it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.04e+3]
Epoch 365/400:  91%|█████████▏| 365/400 [02:26<00:12,  2.81it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 366/400:  91%|█████████▏| 365/400 [02:26<00:12,  2.81it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 366/400:  92%|█████████▏| 366/400 [02:27<00:11,  2.83it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 366/400:  92%|█████████▏| 366/400 [02:27<00:11,  2.83it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 367/400:  92%|█████████▏| 366/400 [02:27<00:11,  2.83it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 367/400:  92%|█████████▏| 367/400 [02:27<00:11,  2.85it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 367/400:  92%|█████████▏| 367/400 [02:27<00:11,  2.85it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 368/400:  92%|█████████▏| 367/400 [02:27<00:11,  2.85it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 368/400:  92%|█████████▏| 368/400 [02:27<00:11,  2.86it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 368/400:  92%|█████████▏| 368/400 [02:27<00:11,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 369/400:  92%|█████████▏| 368/400 [02:27<00:11,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 369/400:  92%|█████████▏| 369/400 [02:28<00:10,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 369/400:  92%|█████████▏| 369/400 [02:28<00:10,  2.84it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.03e+3]    
Epoch 370/400:  92%|█████████▏| 369/400 [02:28<00:10,  2.84it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.03e+3]
Epoch 370/400:  92%|█████████▎| 370/400 [02:28<00:10,  2.85it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.03e+3]
Epoch 370/400:  92%|█████████▎| 370/400 [02:28<00:10,  2.85it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 371/400:  92%|█████████▎| 370/400 [02:28<00:10,  2.85it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 371/400:  93%|█████████▎| 371/400 [02:29<00:10,  2.86it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 371/400:  93%|█████████▎| 371/400 [02:29<00:10,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 372/400:  93%|█████████▎| 371/400 [02:29<00:10,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 372/400:  93%|█████████▎| 372/400 [02:29<00:09,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 372/400:  93%|█████████▎| 372/400 [02:29<00:09,  2.84it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.04e+3] 
Epoch 373/400:  93%|█████████▎| 372/400 [02:29<00:09,  2.84it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.04e+3]
Epoch 373/400:  93%|█████████▎| 373/400 [02:29<00:09,  2.82it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.04e+3]
Epoch 373/400:  93%|█████████▎| 373/400 [02:29<00:09,  2.82it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.04e+3]
Epoch 374/400:  93%|█████████▎| 373/400 [02:29<00:09,  2.82it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.04e+3]
Epoch 374/400:  94%|█████████▎| 374/400 [02:30<00:09,  2.84it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.04e+3]
Epoch 374/400:  94%|█████████▎| 374/400 [02:30<00:09,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 375/400:  94%|█████████▎| 374/400 [02:30<00:09,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 375/400:  94%|█████████▍| 375/400 [02:30<00:08,  2.85it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 375/400:  94%|█████████▍| 375/400 [02:30<00:08,  2.85it/s, v_num=1, train_loss_step=990, train_loss_epoch=1.04e+3]    
Epoch 376/400:  94%|█████████▍| 375/400 [02:30<00:08,  2.85it/s, v_num=1, train_loss_step=990, train_loss_epoch=1.04e+3]
Epoch 376/400:  94%|█████████▍| 376/400 [02:30<00:08,  2.83it/s, v_num=1, train_loss_step=990, train_loss_epoch=1.04e+3]
Epoch 376/400:  94%|█████████▍| 376/400 [02:30<00:08,  2.83it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 377/400:  94%|█████████▍| 376/400 [02:30<00:08,  2.83it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 377/400:  94%|█████████▍| 377/400 [02:31<00:08,  2.85it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 377/400:  94%|█████████▍| 377/400 [02:31<00:08,  2.85it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.04e+3]
Epoch 378/400:  94%|█████████▍| 377/400 [02:31<00:08,  2.85it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.04e+3]
Epoch 378/400:  94%|█████████▍| 378/400 [02:31<00:07,  2.86it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.04e+3]
Epoch 378/400:  94%|█████████▍| 378/400 [02:31<00:07,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 379/400:  94%|█████████▍| 378/400 [02:31<00:07,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 379/400:  95%|█████████▍| 379/400 [02:31<00:07,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 379/400:  95%|█████████▍| 379/400 [02:31<00:07,  2.87it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3] 
Epoch 380/400:  95%|█████████▍| 379/400 [02:31<00:07,  2.87it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 380/400:  95%|█████████▌| 380/400 [02:32<00:07,  2.84it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 380/400:  95%|█████████▌| 380/400 [02:32<00:07,  2.84it/s, v_num=1, train_loss_step=971, train_loss_epoch=1.04e+3]   
Epoch 381/400:  95%|█████████▌| 380/400 [02:32<00:07,  2.84it/s, v_num=1, train_loss_step=971, train_loss_epoch=1.04e+3]
Epoch 381/400:  95%|█████████▌| 381/400 [02:32<00:06,  2.86it/s, v_num=1, train_loss_step=971, train_loss_epoch=1.04e+3]
Epoch 381/400:  95%|█████████▌| 381/400 [02:32<00:06,  2.86it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.04e+3]
Epoch 382/400:  95%|█████████▌| 381/400 [02:32<00:06,  2.86it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.04e+3]
Epoch 382/400:  96%|█████████▌| 382/400 [02:32<00:06,  2.87it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.04e+3]
Epoch 382/400:  96%|█████████▌| 382/400 [02:32<00:06,  2.87it/s, v_num=1, train_loss_step=986, train_loss_epoch=1.04e+3]
Epoch 383/400:  96%|█████████▌| 382/400 [02:32<00:06,  2.87it/s, v_num=1, train_loss_step=986, train_loss_epoch=1.04e+3]
Epoch 383/400:  96%|█████████▌| 383/400 [02:33<00:05,  2.85it/s, v_num=1, train_loss_step=986, train_loss_epoch=1.04e+3]
Epoch 383/400:  96%|█████████▌| 383/400 [02:33<00:05,  2.85it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 384/400:  96%|█████████▌| 383/400 [02:33<00:05,  2.85it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 384/400:  96%|█████████▌| 384/400 [02:33<00:05,  2.85it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
